tx_timestamp_ms,distance,roll,pitch,yaw,quat_w,quat_x,quat_y,quat_z,accel_x,accel_y,accel_z,latitude,longitude,altitude,flags_raw
47359,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47359,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47372,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47372,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47372,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47372,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47372,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47385,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47385,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47385,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47385,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47385,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47398,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47398,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47398,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47398,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47398,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47410,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47410,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47410,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47410,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47410,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47423,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47423,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47423,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47423,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47423,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47436,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47436,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47436,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47436,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47436,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47449,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47449,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47449,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47449,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47449,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47466,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47466,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47466,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47466,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47466,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47474,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47474,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47474,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47474,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47474,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47487,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47487,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47487,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47487,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47487,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47500,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47500,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47500,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47500,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47500,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47513,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47513,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47513,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47513,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47513,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47525,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47525,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47525,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47525,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47525,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47538,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47538,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47538,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47538,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47538,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47551,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47551,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47551,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47551,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47551,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47563,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47563,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47563,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47563,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47563,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47576,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47576,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47576,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47576,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47576,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47594,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47594,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47594,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47594,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47594,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
47602,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47602,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47602,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47602,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47602,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47614,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
